commercial_name;title;date;crypto_code;cleaned_title;sentiment_SIA
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
ethereum;Hashdex withdraws spot Ether ETF application;2024-05-29;ETH-USD;hashdex withdraws spot ether etf application;0.0
ethereum;Bitcoin finds ‘another’ use case via BTCfi — DLC.Link co-founder;2024-05-29;ETH-USD;bitcoin finds another use case via btcfi dlc link co founder;0.0
ethereum;Ethereum due for new all-time high as countdown to Ether ETF nears end;2024-05-29;ETH-USD;ethereum due for new all time high as countdown to ether etf nears end;0.0
ethereum;How 1,500 new Bitcoin millionaires per day deal with getting rich;2024-05-30;ETH-USD;how 1 500 new bitcoin millionaires per day deal with getting rich;0.5574
ethereum;Here’s what happened in crypto today;2024-05-30;ETH-USD;here s what happened in crypto today;0.0
ethereum;3 reasons why Ethereum is stuck below $3,900;2024-05-30;ETH-USD;3 reasons why ethereum is stuck below 3 900;-0.25
ethereum;Crypto losses from fraud and hacks declined 12% in May — Immunefi;2024-05-30;ETH-USD;crypto losses from fraud and hacks declined 12 in may immunefi;-0.7579
ethereum;Exclusive: Joe Lubin unpacks SEC battle, Ethereum roadmap and Vitalik Buterin;2024-05-30;ETH-USD;exclusive joe lubin unpacks sec battle ethereum roadmap and vitalik buterin;-0.2732
ethereum;Why is Ethereum (ETH) price down today?;2024-05-30;ETH-USD;why is ethereum eth price down today;0.0
ethereum;Singapore's DBS Bank holding $650M Ether? Nansen flags whale holdings;2024-05-30;ETH-USD;singapore s dbs bank holding 650m ether nansen flags whale holdings;0.0
ethereum;Price analysis 5/30: BTC, ETH, BNB, SOL, XRP, DOGE, TON, SHIB, ADA, AVAX;2024-05-30;ETH-USD;price analysis 5 30 btc eth bnb sol xrp doge ton shib ada avax;0.0
ethereum;Ethereum ETFs — 3 pitches that could hook Wall Street;2024-05-30;ETH-USD;ethereum etfs 3 pitches that could hook wall street;0.0
ethereum;Vitalik Buterin: L2s are ‘cultural extensions’ of Ethereum;2024-05-30;ETH-USD;vitalik buterin l2s are cultural extensions of ethereum;0.0
ethereum;Ethereum ETF June launch ‘legit possibility’ as BlackRock files S-1;2024-05-29;ETH-USD;ethereum etf june launch legit possibility as blackrock files s 1;0.0
ethereum;Former Consensys employee launches new stablecoin amid regulatory uncertainty;2024-05-29;ETH-USD;former consensys employee launches new stablecoin amid regulatory uncertainty;-0.34
